/* TEAM */
Author:              <%= authorName %>
Contact:             <%= authorEmail %>
Website:             <%= authorHomepage %>
Twitter:             @davidhellmann
Location:            Linz, Austria
Contributions:       Design, HTML, Sass (CSS), JS, Twig

/* SITE */
Language:            English
Standards:           HTML5, CSS3, ES6, PostCSS
Components:          Flickity, Photoswipe, AnimeJS, Macy, Gonzo
CMS:                 <%= projectType %>
Tools:               Gulp, NPM, Yeoman, Babel, Webpack
IDE:                 PHPStorm
Built on:            macOS

/* THANKS */
Name:                Sascha Fuchs - kittn.de
Name:                Martin Herweg
